Run#,Date Run,Description,Raw Data,Pipeline Output in S3 bucket rd-output
CG001Qv42Run229,2020-10-28,v4 F-It (samples 1-12) and v2 Fusions (Samples 13-24) blended run. A blended run consisting of followit and fusion assay libraries needs to be sequenced to determine whether this can be done by partners. All samples using the IDT for Illumina 10nt index adapters. Run controls and samples for both assays. Samples 1-3: followIt controls. Samples 4-12: followit samples. Samples 13-15: fusion controls. Samples 16-24: fusion samples,201028_M03829_0372_000000000-JBV6D,
CG001Qv42Run230,2020-10-30,20 ACTT plasmas (2 repeats) and 1 Exactis SMX plasma,201030_M03829_0373_000000000-JBTN6,
CG001Qv42Run231,2020-11-03,20 ACTT plasmas; QMRS lot-to-lot validation,201103_M03829_0374_000000000-JC7CJ,
CG001Qv42Run232,2020-11-06,21 ACTT plasmas,201106_M02558_0415_000000000-JBTYJ,
CG001Qv42Run233,2020-11-06,"14 ACTT plasmas, 2 sets of AM plasma/BC/FFPE, 1 AM FFPE stand-alone,",201106_M03829_0376_000000000-JBTYP,
CG001Qv42Run234,2020-11-10,"1 ACTT plasma repeat, 1 Protean BioDiagnostics plasma, 1 Exactis SMX plasma, 18 ACTT plasma",201110_M03829_0377_000000000-JC2CC,
CG001Qv42Run235,2020-11-13,"14 ACTT plasma, 7 Anna McGuire plasma samples (3 of them with new Proteinase K treatment)",201113_M02558_0416_000000000-JC7JL,
CG001Qv42Run236,2020-11-16,"16 ACTT Plasma, 5 GyenBank FFPE",201116_M03829_0378_000000000-JC7CW,
CG001Qv42Run237,2020-11-18,"2 ACTT plasma repeat, 18 ACTT plasma, 1 Exactis SMX plasma",201118_M03829_0379_000000000-JDJ78,
CG001Qv42Run238,2020-11-20,"2 ACTT plasma repeat,14 ACTT plasma, 1 Exactis SMX, 4 GyneBank samples",201120_M03829_0380_000000000-JDJRW,
CG001Qv42Run239,2020-11-24,3 ACTT plasma repeat; 18 ACTT plasma,201124_M02558_0419_000000000-JDJ76,
CG001Qv42Run240,2020-11-27,"15 ACTT plasma repeats; 6 Anna McGuire samples (2 patients, each with buffy coat, plasma, and FFPE)",201127_M03829_0382_000000000-JDJM9,
CG001Qv42Run241,2020-11-30,19 ACTT plasma; lot-to-lot validation for 2 lots of Qiagen Multiplex Mastermix (lot 163052861 and 166026182),201130_M02558_0420_000000000-JDJHH,
CG001Qv42Run242,2020-12-01,21 ACTT plasma,201201_M03829_0383_000000000-JDM29,
CG001Qv42Run243,2020-12-03,Exactis R&D plasma,201203_M03829_0384_000000000-JDJ77,
CG001Qv42Run244,2020-12-02,RUN FAILED: 21 ACTT plasma,201202_M02558_0421_000000000-JDM3P,
CG001Qv42Run245,2020-12-05,21 ACTT repeat plasma samples,201205_M03829_0385_000000000-JDJ65,
CG001Qv42Run246,2020-12-07,2 ACTT plasma repeat; 17 ACTT plasma; 1 GyneBank plasma; 1 VGH GIST FFPE repeat,201207_M02558_0422_000000000-JDJ7B,
CG001Qv42Run247,2020-12-09,Exactis R&D plasma,201209_M02558_0423_000000000-JDM47,
CG001Qv42Run248,2020-12-09,18 ACTT plasma and 3 Exactis Plasma,201209_M03829_0386_000000000-JDJN7,
